# GRUB2 gfxmenu Linux theme
# Designed for any resolution

# Global Property
title-text: ""
desktop-image: "Grub_background.png"
desktop-color: "#242424"
terminal-font: "Science Gothic Bold 20"
terminal-box: "terminal_box_*.png"
terminal-left: "0"
terminal-top: "0"
terminal-width: "100%"
terminal-height: "100%"
terminal-border: "0"
# Show the boot menu
+ boot_menu {
  left = 20%-165
  top = 47%
  width = 480
  height = 20%
  item_font = "Science Gothic Bold 20"
  item_color = "#000000"
  selected_item_color = "#000000"
  icon_width = 32
  icon_height = 32
  item_icon_space = 1
  item_height = 54
  item_padding = 5
  item_spacing = 10
  selected_item_pixmap_style = "select_*.png"
}

